Y (axis 1),X (axis 2),Z (axis3)
1540,1301,1373
1256,1875,1531
1226,1824,1589
1280,1318,1579
1266,1386,1728
1485,1231,1147
1271,1585,1271
1946,1405,1656
1249,1284,1496
1862,1566,1538
1551,1431,1181
1069,1278,1409
1716,1484,1291
1269,1189,1631
1686,1584,1230
1504,1451,1489
1778,1442,1181
1534,1658,1503
1607,1266,1596
1418,1328,1453
1523,1586,1201
1566,1548,1497
1593,1397,1472
1342,1415,1200
1372,1209,1673
1348,1449,1553
1702,1338,1466
1100,1113,1121
1621,1358,1191
1290,1367,1683
1299,1185,1417
1778,1278,1137
1463,1492,1220
1500,1629,1860
1055,1325,1806
1381,1580,1490
1654,1494,1210
1381,1447,1359
1641,1176,1369
1675,1798,1517
1596,1401,1522
1561,1582,1223
1563,1435,1330
1109,1245,1611
1279,1412,1609
1391,1348,1187
1430,1588,1274
1463,1340,1405
1471,1385,1147
1342,1194,1639
1334,1265,1145
1564,1467,1512
1223,1447,1360
1371,1229,1289
1313,1404,1256
933,1345,1240
1302,1737,1290
1517,1551,1400
1143,1074,1291
1312,1315,1737
1432,1230,1338
1262,1473,1664
1355,1355,1300
1585,1382,1250
1746,1500,1458
1479,1472,1378
1222,1400,1135
1440,1540,1268
1252,1380,1186
1312,1531,1322
1603,1476,1159
1215,1329,1519
1279,1545,1304
1410,1801,1482
1528,1389,1144
1225,1608,1551
1303,1457,1595
1428,1386,1400
1579,1400,1164
1370,1248,1311
1500,1520,1535
1375,1713,1352
1415,1506,1315
1287,1083,1738
1181,1854,1116
1404,1394,1613
1321,1447,1213
1542,1557,1353
1698,1711,1441
1212,1388,1163
1535,1423,1715
1465,1431,1610
1509,1488,1275
1364,1426,1398
1583,1251,1578
1624,1156,1631
1382,1288,1605
1524,1473,1419
1277,1156,1380
1279,1427,1417
1368,1584,1602
1615,1634,1481
942,1398,1413
1837,1385,1243
1237,1583,1427
1259,1365,1419
1597,1792,1503
1558,1395,1528
1630,1614,1336
1462,1331,1282
1432,1222,1555
1274,1427,1408
1326,1344,1472
1543,1413,1168
1508,1317,1526
1734,1545,1353
1546,1241,1685
1643,1457,1519
1444,1846,1327
1306,1477,1482
1383,1399,1453
1490,1218,1340
1443,1437,1163
1583,1285,1333
1417,1661,1504
1227,1250,1751
1306,1375,1420
1611,1194,1513
1212,893,1198
1898,1575,1450
1343,1585,1538
1230,1420,1366
1284,1315,1693
1301,1511,1414
1342,1344,1305
1281,1438,1095
1388,2053,1302
1669,1150,1606
1347,1405,1396
1391,1433,1419
1523,1409,1548
1372,1681,1386
1566,1349,1570
1467,1388,1455
1438,1477,1342
1604,1396,1034
1471,1258,1529
1280,1371,1528
1450,1362,1363
1425,1449,1404
1431,1317,1584
1379,1704,1676
1394,1501,1284
1133,1352,1475
1280,1246,1387
1380,1272,1170
1802,1148,1245
1452,1326,1822
1825,1548,1036
1375,1289,1416
1217,1208,1337
1282,1269,1547
1486,1136,1585
1449,1291,1501
1242,1483,1374
1178,1520,1445
1363,1345,1335
1182,1245,1127
1648,1136,1308
1349,1238,1260
1261,1457,1132
1517,1462,1592
1254,1334,1230
1322,1460,1371
1345,1139,1401
1391,1315,1595
1580,1261,1196
1538,1440,1231
1337,1312,1163
1476,1792,1463
1389,1272,1766
1324,1557,1484
1459,1268,1288
936,1449,1655
1389,1579,1554
1154,1526,1181
1356,1407,1226
1828,1393,1325
1307,1232,1509
1530,1514,1546
1454,1027,1317
1380,1303,1088
1669,1547,1050
1413,1321,1202
1475,1436,1532
1222,1415,1342
1250,1314,1320
1457,1614,1299
1268,1621,1171
1448,1388,1304
1245,1478,1397
1486,1399,1340
1290,1488,1376
1121,1142,1320
